,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,37,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,64,34,0.30612244585589343,0.10010214494371589,15.413333333333334,0.8096885813148789,6.489208765859286,26.546666666666667,386,1148,1.707182320441989,1,5.553097345132743
1,38,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,58,37,0.22105262925207758,0.16183986343809223,9.632911392405063,0.7135348226018396,4.1385784860027615,20.620253164556964,184,768,1.452088452088452,6,4.716376306620209
2,39,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,64,35,0.29292928997041123,0.11970979429297486,12.047619047619047,0.7905138339920948,5.135253152644458,22.607142857142858,348,996,1.6413902053712481,2,5.35314891112419
3,40,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,59,27,0.372093018929151,0.14075286392675473,8.516483516483516,0.7664516129032258,3.713174051754697,19.384615384615383,228,882,1.5073696145124718,17,4.777917189460477
4,41,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,57,25,0.3902438976799525,0.10314465395830862,12.592105263157896,0.7659352142110762,5.343216190947589,25.31578947368421,261,980,1.5327442827442828,12,4.938940092165899
5,42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,43,25,0.26470587846020766,0.12569316058097382,12.436363636363636,0.7426900584795322,5.271621477937267,25.654545454545456,185,676,1.5056737588652482,18,4.8976
6,43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,21,11,0.3124999902343753,0.0975609753123141,9.636363636363637,0.7405660377358491,4.150771869639795,18.863636363636363,104,406,1.527710843373494,7,4.982336956521739
7,45,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,32,13,0.4222222128395064,0.13803680939252513,10.714285714285714,0.7733333333333333,4.595047619047619,22.571428571428573,86,396,1.4702154626108999,2,4.677824267782427
8,46,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,64,34,0.30612244585589343,0.10208333322699653,14.2875,0.7865266841644795,6.029610673665792,30.0625,348,1222,1.5507487520798668,9,4.808007279344859
9,47,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,43,55,-0.12244897834235736,0.10176531661291244,13.377777777777778,0.707641196013289,5.634167589516427,24.7,341,1137,1.531264057579847,1,4.966772151898734
10,48,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,32,23,0.16363636066115708,0.09683098574501588,11.771929824561404,0.8315946348733234,5.041409783773891,22.56140350877193,248,684,1.6625194401244168,8,5.376799322607959
11,49,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,33,29,0.06451612799167536,0.10385259614095042,9.225,0.7493224932249323,3.9897289972899728,17.5,195,758,1.5250716332378222,6,4.892394822006472
12,50,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,55,24,0.3924050583239866,0.12006079009109302,12.516666666666667,0.8229027962716379,5.335827785175322,29.783333333333335,242,845,1.518746502518187,32,4.678909952606635
13,52,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,24,0,0.999999958333335,0.097959183273636,14.19047619047619,0.802013422818792,5.9969958453179935,26.571428571428573,118,299,1.6989247311827957,0,5.31630648330059
14,53,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,76,39,0.3217391276370511,0.15582655805443557,91.875,0.9047619047619048,37.11190476190476,235.125,267,945,1.529505582137161,15,4.673569482288828
15,54,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,17,0,0.999999941176474,0.04941860450750406,9.622222222222222,0.7782909930715936,4.1602052861175265,18.711111111111112,132,422,1.5593824228028503,0,5.030544488711819
16,55,https://insights.blackcoffer.com/evolution-of-advertising-industry/,15,5,0.4999999750000012,0.056980056817720635,11.0,0.7659090909090909,4.706363636363636,20.075,150,412,1.6271820448877805,0,5.3709449929478135
17,56,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,0,3,-0.9999996666667778,0.04225352053164056,14.833333333333334,0.7528089887640449,6.234456928838952,32.0,33,102,1.6197916666666667,2,5.212643678160919
18,58,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,24,68,-0.47826086436672977,0.14197530842287762,14.2,0.8092189500640204,6.003687580025608,27.581818181818182,208,774,1.5530652603823336,2,5.003597122302159
19,59,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,16,14,0.06666666444444451,0.09771986938853462,13.714285714285714,0.78125,5.798214285714286,28.321428571428573,114,397,1.532156368221942,3,4.8342465753424655
20,60,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,55,42,0.13402061717504518,0.13125845719721455,8.770642201834862,0.752092050209205,3.809093700817627,19.46788990825688,278,988,1.497172478793591,9,4.793901156677182
21,61,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,40,3,0.8604650962682536,0.1382636651502776,8.86046511627907,0.7795275590551181,3.855997070133675,17.046511627906977,119,371,1.6181318681318682,4,5.059633027522936
22,62,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,4,1,0.599999880000024,0.02645502631505277,13.0,0.8317307692307693,5.532692307692308,25.375,54,224,1.5270935960591132,0,4.809523809523809
23,63,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,20,8,0.4285714132653067,0.07588075860194916,13.205882352941176,0.779510022271715,5.594156950085157,26.558823529411764,106,461,1.469545957918051,4,4.7032967032967035
24,64,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,12,8,0.1999999900000005,0.08474576235277219,15.473684210526315,0.7721088435374149,6.498317221625491,27.94736842105263,107,283,1.6685499058380415,1,5.119747899159663
25,65,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,14,8,0.27272726033057904,0.152777776716821,6.851851851851852,0.7513513513513513,3.0412812812812815,15.777777777777779,54,186,1.5868544600938967,0,5.094986807387863
26,66,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,4,0,0.9999997500000625,0.053333332622222236,9.2,0.8152173913043478,4.006086956521739,16.9,40,90,1.7751479289940828,1,5.368421052631579
27,67,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,19,36,-0.3090909034710745,0.14473684172437673,7.909090909090909,0.7241379310344828,3.4532915360501573,17.072727272727274,101,422,1.4270500532481363,13,4.548309178743962
28,68,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,5,2,0.4285713673469475,0.10294117495674743,9.777777777777779,0.7613636363636364,4.215656565656566,21.666666666666668,18,96,1.5025641025641026,1,4.619318181818182
29,69,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,36,10,0.5652173790170135,0.130681817810563,13.67741935483871,0.8042452830188679,5.7926658551430315,24.29032258064516,139,406,1.6746347941567066,0,5.469208211143695
30,70,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,1,7,-0.7499999062500118,0.13333333111111115,13.2,0.803030303030303,5.6012121212121215,31.8,11,74,1.3333333333333333,3,4.423841059602649
31,71,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,7,25,-0.5624999824218756,0.24427480729561216,7.380952380952381,0.8064516129032258,3.274961597542243,19.238095238095237,37,175,1.4579207920792079,5,4.527851458885942
32,72,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,26,49,-0.30666666257777786,0.09036144567426332,14.0,0.7671232876712328,5.906849315068493,26.89041095890411,350,989,1.597554763117677,15,5.261219792865362
33,73,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,42,22,0.31249999511718757,0.08839778993315223,12.205882352941176,0.8204819277108434,5.210545712260808,27.852941176470587,213,896,1.4698731501057083,17,4.677474402730375
34,74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,32,24,0.1428571403061225,0.0893141944349056,10.037037037037036,0.7269372693726938,4.305589722563893,20.506172839506174,203,828,1.4728915662650603,16,4.7636612021857925
35,75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,23,7,0.5333333155555561,0.09708737832657806,6.39344262295082,0.7410256410256411,2.8537873055905845,15.80327868852459,112,388,1.4236760124610592,0,4.431372549019608
36,76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,37,7,0.6818181663223144,0.08148148133058986,10.0,0.7246153846153847,4.289846153846154,24.676923076923078,170,679,1.4027431421446384,4,4.441730635031402
37,77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,26,6,0.6249999804687506,0.19875776274063503,12.8125,0.7414634146341463,5.421585365853659,32.4375,72,237,1.4816955684007707,8,4.5965665236051505
38,78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,38,16,0.4074073998628259,0.07458563525609718,12.826086956521738,0.7751412429378531,5.440491279783837,25.884057971014492,284,955,1.5778275475923853,7,5.0061842918985775
39,79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,21,71,-0.5434782549621929,0.21647058772595157,6.7894736842105265,0.7151162790697675,3.001835985312118,15.078947368421053,122,517,1.4293193717277486,11,4.600990099009901
40,80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,53,22,0.4133333278222223,0.16129032223378426,7.5131578947368425,0.7460595446584939,3.3036869757581346,16.736842105263158,99,578,1.3647798742138364,5,4.4474845542806705
41,81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,19,31,-0.23999999520000012,0.10893246163631272,12.953488372093023,0.7899461400359067,5.497373804851573,26.046511627906977,89,593,1.420017873100983,0,4.749754661432777
42,82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,22,21,0.023255813412655504,0.08097928421661152,10.966666666666667,0.7537993920972644,4.688186423505573,20.583333333333332,195,626,1.5959514170040485,6,5.120547945205479
43,83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,20,75,-0.5789473623268699,0.2183908040956533,7.347222222222222,0.720226843100189,3.2269796261289643,16.25,127,532,1.441025641025641,13,4.624517374517374
44,84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,18,10,0.28571427551020445,0.10218978064894241,11.862068965517242,0.7645348837209303,5.0506415396952695,25.724137931034484,101,364,1.470509383378016,5,4.733333333333333
45,85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,8,6,0.14285713265306196,0.11290322489594173,14.0,0.7857142857142857,5.914285714285715,29.181818181818183,44,154,1.5327102803738317,0,4.845360824742268
46,86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,24,18,0.1428571394557824,0.11999999965714286,17.75,0.812206572769953,7.424882629107981,33.916666666666664,134,432,1.6273062730627306,0,5.14190093708166
47,87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,18,30,-0.2499999947916668,0.08664259912158376,12.303571428571429,0.7489114658925979,5.220993157785611,24.482142857142858,179,695,1.5087591240875913,5,4.9487804878048784
48,88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,32,12,0.4545454442148763,0.02494331064345617,11.345360824742269,0.688323489323035,4.813473725626122,20.432989690721648,369,2266,1.4531645569620253,0,4.771808203350664
49,89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,32,42,-0.1351351333089847,0.09801324490329372,10.963414634146341,0.796440489432703,4.7039420494316175,23.25609756097561,260,929,1.5461699895068206,10,4.911428571428571
50,90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,28,60,-0.3636363595041323,0.11384217320330896,16.050847457627118,0.8035902851108765,6.741775097095197,27.89830508474576,294,909,1.6498480243161093,0,5.375
51,93,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,36,31,0.074626864557808,0.09867452120961043,7.168067226890757,0.7702227432590856,3.1753159880599373,16.89075630252101,270,916,1.4935323383084578,5,4.830240174672489
52,94,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,49,15,0.5312499916992189,0.08432147551472796,10.3,0.756202804746494,4.422481121898598,21.166666666666668,251,985,1.5002627430373094,5,4.847915443335291
53,95,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,29,32,-0.049180327062617595,0.12896405892396606,12.565217391304348,0.7820069204152249,5.338889724687829,25.58695652173913,153,610,1.5055225148683093,3,4.919324577861163
54,96,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,16,41,-0.43859648353339503,0.06801909299759058,16.7,0.7904191616766467,6.996167664670658,31.516666666666666,299,1030,1.6190981432360743,1,5.08266818700114
55,97,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,13,42,-0.5272727176859506,0.12528473775561563,11.25,0.7685185185185185,4.807407407407408,22.25,144,549,1.5482661668228679,3,4.909090909090909
56,98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,32,47,-0.18987341531805804,0.15959595927354353,8.41095890410959,0.7899022801302932,3.6803444736959534,18.273972602739725,162,626,1.4775112443778111,27,4.778606965174129
57,99,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,20,27,-0.14893616704391135,0.10467705990049653,13.972972972972974,0.8607350096711799,5.933483193057661,31.405405405405407,181,601,1.5590008613264428,12,4.894927536231884
58,101,https://insights.blackcoffer.com/travel-and-tourism-outlook/,3,3,0.0,0.08219177969600303,8.3,0.7469879518072289,3.618795180722892,20.5,22,98,1.392156862745098,2,4.2894736842105265
59,102,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,24,42,-0.27272726859504137,0.13469387727613494,10.0,0.7915254237288135,4.3166101694915255,20.694915254237287,138,614,1.45,11,4.7355072463768115
60,103,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,6,24,-0.5999999800000007,0.09836065541521097,11.823529411764707,0.7238805970149254,5.0189640035118535,20.970588235294116,80,377,1.4740532959326789,4,4.877777777777778
61,104,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,25,54,-0.3670886029482455,0.1433756803205523,12.46,0.8523274478330658,5.324930979133227,24.1,205,651,1.6142975893599334,2,5.132805628847845
62,105,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,21,35,-0.24999999553571436,0.1359223297671788,13.675675675675675,0.758893280632411,5.773827582523235,32.270270270270274,115,527,1.399497487437186,5,4.615313653136531
63,106,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,0,0,0.0,0.0,18.6,0.7526881720430108,7.741075268817205,32.2,20,92,1.4596273291925466,0,5.253623188405797
64,109,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,25,25,0.0,0.21097046324485036,9.733333333333333,0.7465753424657534,4.191963470319634,26.266666666666666,59,331,1.3464467005076142,37,4.148611111111111
65,110,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,6,40,-0.7391304187145562,0.09145129206470916,13.021739130434783,0.7729549248747913,5.51787762212383,25.369565217391305,147,637,1.5085763293310464,0,5.0235183443085605
66,111,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,15,33,-0.3749999921875002,0.1034482756391201,10.98076923076923,0.7898423817863398,4.708244645022228,21.98076923076923,147,564,1.5494313210848645,0,5.213178294573644
67,113,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,15,21,-0.16666666203703717,0.10434782578449905,12.058823529411764,0.7951219512195122,5.141578192252511,25.88235294117647,125,456,1.5568181818181819,7,4.915632754342432
68,114,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,44,49,-0.053763440282113543,0.13210227253962745,12.014492753623188,0.8033775633293124,5.127148126781001,24.82608695652174,194,871,1.4754672897196262,2,4.741139240506329
69,115,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,21,38,-0.28813558833668496,0.0770234985939641,15.10344827586207,0.7888127853881278,6.35690442450008,28.5,250,931,1.547820823244552,2,4.976424361493124
70,116,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,23,26,-0.06122448854643901,0.14202898509556816,36.5,0.8931506849315068,14.957260273972603,90.6,69,473,1.3863134657836644,42,4.1422172452407615
71,117,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,37,66,-0.28155339532472434,0.12454655365834758,15.515151515151516,0.7783203125,6.517388731060606,29.272727272727273,278,1010,1.5424430641821947,7,5.074158585282373
72,118,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,30,54,-0.2857142823129252,0.1714285710787172,7.935064935064935,0.762684124386252,3.479099623780475,17.98701298701299,126,626,1.44,7,4.420382165605096
73,119,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,8,14,-0.27272726033057904,0.12643678088254723,14.133333333333333,0.7783018867924528,5.964654088050315,24.6,61,202,1.638586956521739,1,5.218934911242603
74,120,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,45,92,-0.34306569092652783,0.12353471584893172,15.10344827586207,0.8135464231354642,6.366797879599014,27.333333333333332,319,1333,1.5458754208754208,6,5.081427264409881
75,121,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,32,64,-0.33333332986111114,0.17518248143214876,10.142857142857142,0.8184663536776213,4.384529398613906,27.174603174603174,155,759,1.4001168224299065,34,4.417808219178082
76,122,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,29,63,-0.36956521337429116,0.11749680700191979,11.223529411764705,0.749475890985325,4.789202121100012,22.858823529411765,247,1018,1.4889232354456465,12,4.781321184510251
77,123,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,35,80,-0.3913043444234405,0.14538558767966425,12.866666666666667,0.7792746113989637,5.458376511226253,26.733333333333334,250,1043,1.5069860279441119,7,4.903384279475983
78,124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,20,41,-0.34426228943832315,0.1367713001417684,11.73469387755102,0.7339130434782609,4.987442768411713,23.163265306122447,157,580,1.4986784140969163,7,4.758553274682307
79,125,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,53,19,0.47222221566358036,0.08877928472406993,16.253968253968253,0.76171875,6.806274801587302,32.53968253968254,337,1025,1.5834146341463415,2,5.07921866521975
80,126,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,16,24,-0.19999999500000012,0.1017811702244754,15.03125,0.7505197505197505,6.312707900207901,29.5,134,475,1.5391949152542372,3,4.890186915887851
81,127,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,30,79,-0.4495412802794378,0.1708463947165417,13.981818181818182,0.7932379713914174,5.91002246128384,26.945454545454545,220,774,1.572972972972973,6,4.972058823529411
82,128,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,7,16,-0.39130433081285515,0.18852458861865093,10.533333333333333,0.7278481012658228,4.504472573839663,22.066666666666666,46,152,1.4682779456193353,2,4.889655172413793
83,129,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,5,7,-0.16666665277777895,0.051724137708085614,13.19047619047619,0.7617328519855595,5.5808836169847,25.095238095238095,81,292,1.5958254269449716,1,4.9168356997971605
84,130,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,19,59,-0.5128205062458909,0.08873720126423526,19.918367346938776,0.7899590163934426,8.283330545332888,38.183673469387756,221,1111,1.5585874799357946,2,5.082256169212691
85,131,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,81,31,0.44642856744260206,0.12655367217338567,14.842857142857143,0.794995187680462,6.255140932215042,26.928571428571427,308,1012,1.606366047745358,0,5.09360465116279
86,132,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,24,21,0.06666666518518523,0.07211538449981508,13.64406779661017,0.7080745341614907,5.740856932308664,26.627118644067796,221,789,1.5639719923615532,6,4.899018232819074
87,133,https://insights.blackcoffer.com/continued-demand-for-sustainability/,24,19,0.11627906706327752,0.11911357307724772,15.62962962962963,0.8056872037914692,6.5741267333684394,27.62962962962963,149,418,1.757372654155496,0,5.649776453055142
88,134,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,7,10,-0.17647057785467188,0.0977011488637865,16.692307692307693,0.7603686635944701,6.981070542360865,27.923076923076923,63,186,1.6253443526170799,4,5.1713395638629285
89,135,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,5,8,-0.23076921301775286,0.09774436016733563,11.071428571428571,0.7419354838709677,4.725345622119816,25.785714285714285,25,176,1.371191135734072,7,4.3090909090909095
90,136,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,0,19,-0.9999999473684238,0.12101910750943244,9.7,0.7422680412371134,4.176907216494846,22.0,54,185,1.4954545454545454,4,4.50122249388753
91,137,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,4,6,-0.19999998000000202,0.09803921472510574,19.285714285714285,0.6814814814814815,7.986878306878307,37.42857142857143,36,136,1.5038167938931297,3,4.748898678414097
92,138,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,5,9,-0.2857142653061239,0.13461538332100592,9.642857142857142,0.6962962962962963,4.135661375661376,20.357142857142858,39,132,1.5157894736842106,6,4.83984375
93,139,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,7,2,0.5555554938271674,0.10227272611053721,17.285714285714285,0.6694214876033058,7.182054309327036,26.857142857142858,28,105,1.5294117647058822,0,4.931677018633541
94,140,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,12,50,-0.6129032159209159,0.14058956884220053,13.5,0.797270955165692,5.718908382066277,26.94736842105263,121,549,1.4853515625,0,4.820754716981132
95,141,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,5,20,-0.599999976000001,0.14124293705512464,15.133333333333333,0.748898678414097,6.352892804698972,34.46666666666667,61,252,1.4429400386847195,3,4.730603448275862
96,142,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,36,70,-0.3207547139551442,0.12383177555627128,13.567567567567568,0.8017928286852589,5.747744158501131,26.986486486486488,306,1049,1.5654791771199197,0,4.965367965367966
97,143,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,5,25,-0.6666666444444451,0.10948905069529544,9.617647058823529,0.8287461773700305,4.178557294477424,19.352941176470587,85,333,1.5516717325227964,1,4.9269480519480515
98,145,https://insights.blackcoffer.com/blockchain-in-fintech/,11,11,0.0,0.07382550310796811,10.696969696969697,0.8328611898016998,4.611932354708559,23.78787878787879,114,392,1.5694267515923568,2,5.120713305898491
99,146,https://insights.blackcoffer.com/blockchain-for-payments/,21,27,-0.1249999973958334,0.11136890925436448,10.416666666666666,0.816,4.4930666666666665,20.416666666666668,165,531,1.6173469387755102,9,5.14192849404117
100,147,https://insights.blackcoffer.com/the-future-of-investing/,31,11,0.476190464852608,0.07865168524597063,13.0,0.7849293563579278,5.513971742543172,24.918367346938776,191,651,1.5811475409836067,1,5.052867383512544
101,148,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,26,45,-0.2676056300337235,0.12220309789638022,10.523076923076923,0.8128654970760234,4.534376968061179,19.307692307692307,228,672,1.604780876494024,2,4.9537117903930135
102,149,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,27,5,0.6874999785156257,0.1155234652869189,13.32,0.8258258258258259,5.6583303303303305,24.64,126,326,1.6590909090909092,0,5.545454545454546
103,150,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,31,40,-0.12676056159492166,0.14822546941915352,8.907692307692308,0.8169257340241797,3.8898472166865954,17.4,179,582,1.5959328028293545,8,4.984541062801933
